,名称,属性,ダメージ,弾数,消費EN,ポイント,最低射程,最大射程,重量,HIT,説明
1,ヒート・ホーク,ヒート,75,99,15,100,0,20,1,1,
2,大型ヒート・ホーク,ヒート,85,99,20,200,0,20,2,1,
3,ヒートサーベル,ヒート,90,99,20,100,0,20,1,1,
4,ビームサーベル,ビーム,100,99,15,100,0,20,1,1,
5,大型ビームサーベル,ビーム,110,99,30,250,0,25,3,1,
6,ビーム・ナギナタ,ビーム,105,99,15,200,0,30,4,4,
7,ビームジャベリン,ビーム,108,99,20,300,0,30,4,1,
8,ビームピック,ビーム,92,99,5,100,0,10,1,1,
9,チェーン・マイン,実弾,115,8,5,100,5,30,7,5,
10,ハイパーハンマー,実弾,108,99,15,300,25,30,7,1,
11,携帯式キャノン,実弾,92,15,5,200,20,40,9,1,
12,マゼラ・トップ砲,実弾,105,10,15,200,25,45,10,1,
13,90mmマシンガン,実弾,84,18,5,150,10,40,4,5,
14,100mmマシンガン,実弾,92,15,5,200,10,40,6,4,
15,100mmマシンガン改,実弾,96,12,10,300,10,40,10,3,
16,ザク・マシンガン,実弾,95,15,5,200,10,40,5,3,
17,ガトリングガン,実弾,76,20,5,200,9,40,8,10,
18,ショットガン,実弾,90,16,5,250,20,40,8,7,
19,ジム・ライフル,実弾,92,20,10,350,20,45,8,1,
20,ザク・バズーカ,実弾,100,10,10,300,20,40,8,1,
21,拡散バズーカ,実弾,92,12,5,300,20,45,10,9,
22,ビームバズーカ,ビーム,115,8,10,300,25,55,10,1,
24,ビームライフル,ビーム,100,15,20,400,25,60,8,1,
25,偏光ビームライフル,ビーム,95,10,10,300,25,55,8,1,
26,ビーム・マシンガン,ビーム,108,10,25,400,20,50,8,4,
27,ビーム・ガン,ビーム,85,15,5,200,5,35,7,1,
28,ビーム・スプレーガン,ビーム,95,15,10,350,10,40,6,2,
29,スナイパーライフル,実弾,95,10,10,350,70,99,10,1,
30,サブロック・ガン,海洋特攻,85,15,10,250,20,35,6,1,海で攻撃力若干増
31,ミサイルランチャーガン,実弾,90,15,5,300,25,45,9,1,
32,ハープーンガン,実弾,85,15,10,200,10,20,8,1,対艦効果
33,ハンドミサイル,実弾,108,8,10,250,20,30,7,3,
34,シールドミサイル,実弾,85,15,10,200,25,35,9,3,シールド効果
35,ガトリングシールド,実弾,92,12,10,250,15,35,8,2,シールド効果
36,スパイクシールド,実弾,90,15,10,250,0,20,7,1,シールド効果
37,クロー,実弾,85,99,10,200,0,10,1,1,シールド無効
38,ヒート・ロッド,ヒート,95,99,20,300,0,25,3,1,
39,ガン・ランチャー,実弾,100,15,20,300,20,40,8,2,
40,ハンドキャノン,実弾,115,10,5,300,20,40,10,1,
42,ドリル,実弾,90,99,20,200,0,10,4,1,シールド無効
43,レーザーガン,ビーム,85,99,5,200,5,20,4,1,
